list_date,location,property_type,bedrooms,bathrooms,sqft,price,listing_status
2025-06-26 00:10:47.305225325,"Palm Jumeirah, Dubai",Apartment,0,3.0,,925000.0,Active
2025-06-26 04:30:14.872792892,"Al Reem Island, Abu Dhabi",Villa,3,2.0,2500.0,3635000.0,Active
2025-06-26 08:49:42.440360460,"Al Reem Island, Abu Dhabi",Villa,3,2.5,2500.0,3575000.0,Active
2025-06-26 13:09:10.007928027,"Dubai Marina, Dubai",Apartment,2,1.0,1077.0,1325000.0,Active
2025-06-26 17:28:37.575495595,"Khalifa City, Abu Dhabi",Apartment,1,1.0,600.0,660000.0,Pending
2025-06-26 21:48:05.143063162,"Business Bay, Dubai",Apartment,2,4.0,1146.0,1200000.0,Pending
2025-06-27 02:07:32.710630730,"Al Raha Beach, Abu Dhabi",Villa,2,2.0,2500.0,3620000.0,Pending
2025-06-27 06:27:00.278198298,"Jumeirah Beach Residence, Dubai",Villa,3,3.0,2500.0,4375000.0,Active
2025-06-27 10:46:27.845765865,"Yas Island, Abu Dhabi",Apartment,3,3.0,1958.0,1665000.0,Pending
2025-06-27 15:05:55.413333433,"Palm Jumeirah, Dubai",Townhouse,2,3.0,1500.0,2550000.0,Active
2025-06-27 19:25:22.980901000,"Dubai Marina, Dubai",Townhouse,1,4.0,1500.0,2380000.0,Active
2025-06-27 23:44:50.548468568,"Khalifa City, Abu Dhabi",Villa,5,2.0,3660.0,3625000.0,Active
2025-06-28 04:04:18.116036135,"Dubai Marina, Dubai",Townhouse,2,1.0,1500.0,2320000.0,Pending
2025-06-28 08:23:45.683603703,"Jumeirah Beach Residence, Dubai",Apartment,3,2.0,1667.0,1640000.0,Active
2025-06-28 12:43:13.251171271,"Al Majaz, Sharjah",Apartment,1,1.5,835.0,600000.0,Active
2025-06-28 17:02:40.818738838,"Al Majaz, Sharjah",Apartment,2,1.0,1040.0,830000.0,Active
2025-06-28 21:22:08.386306406,"Arabian Ranches, Dubai",Apartment,0,2.0,600.0,600000.0,Pending
2025-06-29 01:41:35.953873973,"Dubai Silicon Oasis, Dubai",Villa,2,3.0,2500.0,2850000.0,Active
2025-06-29 06:01:03.521441541,"Palm Jumeirah, Dubai",Penthouse,5,2.5,3635.0,6660000.0,Active
2025-06-29 10:20:31.089009108,"Jumeirah Beach Residence, Dubai",Apartment,2,2.0,845.0,1220000.0,Active
2025-06-29 14:39:58.656576676,"Jumeirah Beach Residence, Dubai",Apartment,0,,600.0,730000.0,Active
2025-06-29 18:59:26.224144244,"International City, Dubai",Apartment,0,2.0,600.0,400000.0,Active
2025-06-29 23:18:53.791711811,"Al Reem Island, Abu Dhabi",Penthouse,2,1.0,2000.0,4785000.0,Active
2025-06-30 03:38:21.359279379,"Al Reem Island, Abu Dhabi",Apartment,1,3.0,600.0,935000.0,Pending
2025-06-30 07:57:48.926846946,"Al Reem Island, Abu Dhabi",Villa,0,2.5,2500.0,3250000.0,Active
2025-06-30 12:17:16.494414514,"Dubai Marina, Dubai",Apartment,3,3.0,2000.0,1580000.0,Active
2025-06-30 16:36:44.061982081,"Business Bay, Dubai",Apartment,2,1.0,1366.0,1300000.0,Active
2025-06-30 20:56:11.629549649,"Dubai Marina, Dubai",Studio,2,3.0,600.0,635000.0,Active
2025-07-01 01:15:39.197117217,"Arabian Ranches, Dubai",Studio,4,2.5,600.0,870000.0,Active
2025-07-01 05:35:06.764684784,"Palm Jumeirah, Dubai",Apartment,1,2.5,710.0,1040000.0,Active
2025-07-01 09:54:34.332252352,"Yas Island, Abu Dhabi",Studio,5,2.5,600.0,1050000.0,Active
2025-07-01 14:14:01.899819919,"Jumeirah Beach Residence, Dubai",Villa,2,3.0,2500.0,3835000.0,Pending
2025-07-01 18:33:29.467387487,"Dubai Marina, Dubai",Townhouse,4,2.5,2040.0,2710000.0,Active
2025-07-01 22:52:57.034955054,"Dubai Marina, Dubai",Apartment,3,2.5,1971.0,1755000.0,Active
2025-07-02 03:12:24.602522622,"Al Reem Island, Abu Dhabi",Villa,3,4.0,,3955000.0,Pending
2025-07-02 07:31:52.170090190,"Dubai Silicon Oasis, Dubai",Apartment,5,3.0,2000.0,1465000.0,Active
2025-07-02 11:51:19.737657757,"Dubai Marina, Dubai",Villa,2,2.0,2500.0,3895000.0,Pending
2025-07-02 16:10:47.305225325,"Dubai Marina, Dubai",Apartment,5,,2000.0,1995000.0,Active
2025-07-02 20:30:14.872792892,"International City, Dubai",Apartment,2,2.0,804.0,610000.0,Active
2025-07-03 00:49:42.440360460,"Dubai Marina, Dubai",Apartment,2,2.0,1351.0,1465000.0,Pending
2025-07-03 05:09:10.007928027,"Al Raha Beach, Abu Dhabi",Villa,2,2.5,2500.0,3285000.0,Active
2025-07-03 09:28:37.575495595,"International City, Dubai",Apartment,2,3.5,905.0,615000.0,Active
2025-07-03 13:48:05.143063163,"Dubai Marina, Dubai",Villa,1,3.5,2500.0,3780000.0,Pending
2025-07-03 18:07:32.710630730,"Dubai Marina, Dubai",Studio,2,2.0,600.0,645000.0,Active
2025-07-03 22:27:00.278198298,"Muwaileh, Sharjah",Apartment,2,2.0,1054.0,635000.0,Active
2025-07-04 02:46:27.845765865,"Palm Jumeirah, Dubai",Villa,3,2.0,2500.0,5255000.0,Active
2025-07-04 07:05:55.413333433,"Palm Jumeirah, Dubai",Apartment,3,4.0,1384.0,1655000.0,Pending
2025-07-04 11:25:22.980901000,"Al Raha Beach, Abu Dhabi",Townhouse,2,4.0,1509.0,2215000.0,Sold
2025-07-04 15:44:50.548468568,"Al Majaz, Sharjah",Apartment,2,2.5,1100.0,710000.0,Active
2025-07-04 20:04:18.116036135,"Muwaileh, Sharjah",Villa,2,3.0,2500.0,2250000.0,Active
2025-07-05 00:23:45.683603703,"Al Reem Island, Abu Dhabi",Townhouse,1,3.0,1500.0,2265000.0,Sold
2025-07-05 04:43:13.251171271,"Palm Jumeirah, Dubai",Penthouse,1,2.5,2000.0,5420000.0,Active
2025-07-05 09:02:40.818738838,"Dubai Marina, Dubai",Villa,2,1.0,2500.0,4430000.0,Active
2025-07-05 13:22:08.386306406,"Al Reem Island, Abu Dhabi",Apartment,2,2.0,830.0,1065000.0,Pending
2025-07-05 17:41:35.953873973,"Arabian Ranches, Dubai",Villa,5,2.5,3209.0,4375000.0,Pending
2025-07-05 22:01:03.521441541,"Palm Jumeirah, Dubai",Townhouse,2,2.5,1500.0,2895000.0,Pending
2025-07-06 02:20:31.089009108,"Khalifa City, Abu Dhabi",Villa,2,,2500.0,2690000.0,Active
2025-07-06 06:39:58.656576676,"Dubai Marina, Dubai",Apartment,2,3.5,1064.0,1165000.0,Active
2025-07-06 10:59:26.224144244,"Business Bay, Dubai",Penthouse,1,1.5,2000.0,4460000.0,Active
2025-07-06 15:18:53.791711811,"Dubai Marina, Dubai",Villa,2,2.0,2500.0,16174994.888487497,Active
2025-07-06 19:38:21.359279379,"Business Bay, Dubai",Villa,3,2.5,2500.0,3605000.0,Active
2025-07-06 23:57:48.926846946,"Dubai Marina, Dubai",Apartment,2,2.5,902.0,1095000.0,Pending
2025-07-07 04:17:16.494414514,"Dubai Marina, Dubai",Villa,2,2.5,2500.0,3985000.0,Active
2025-07-07 08:36:44.061982081,"Dubai Marina, Dubai",Apartment,5,2.0,2000.0,2135000.0,Pending
2025-07-07 12:56:11.629549649,"Dubai Silicon Oasis, Dubai",Villa,4,1.5,2947.0,2895000.0,Active
2025-07-07 17:15:39.197117217,"Al Reem Island, Abu Dhabi",Apartment,3,2.5,1188.0,1230000.0,Active
2025-07-07 21:35:06.764684784,"Arabian Ranches, Dubai",Villa,2,2.5,2500.0,3525000.0,Active
2025-07-08 01:54:34.332252352,"Al Khan, Sharjah",Studio,3,1.5,600.0,460000.0,Active
2025-07-08 06:14:01.899819919,"Palm Jumeirah, Dubai",Apartment,1,3.0,707.0,1030000.0,Active
2025-07-08 10:33:29.467387487,"Jumeirah Beach Residence, Dubai",Studio,2,2.0,600.0,595000.0,Sold
2025-07-08 14:52:57.034955054,"Yas Island, Abu Dhabi",Apartment,0,2.5,600.0,780000.0,Pending
2025-07-08 19:12:24.602522622,"Downtown Dubai, Dubai",Townhouse,2,,1500.0,2780000.0,Active
2025-07-08 23:31:52.170090190,"Al Khan, Sharjah",Townhouse,2,1.5,1500.0,1450000.0,Active
2025-07-09 03:51:19.737657757,"Dubai Marina, Dubai",Villa,1,1.0,2500.0,4015000.0,Sold
2025-07-09 08:10:47.305225325,"Al Khan, Sharjah",Villa,5,3.0,3057.0,2915000.0,Active
2025-07-09 12:30:14.872792892,"Dubai Marina, Dubai",Townhouse,4,2.5,2798.0,3270000.0,Active
2025-07-09 16:49:42.440360460,"Yas Island, Abu Dhabi",Apartment,3,2.5,1409.0,1445000.0,Active
2025-07-09 21:09:10.007928027,"Business Bay, Dubai",Apartment,2,3.0,1052.0,1175000.0,Sold
2025-07-10 01:28:37.575495595,"Muwaileh, Sharjah",Villa,4,3.0,2872.0,2300000.0,Active
2025-07-10 05:48:05.143063163,"Dubai Marina, Dubai",Townhouse,1,4.0,1500.0,2060000.0,Active
2025-07-10 10:07:32.710630730,"Arabian Ranches, Dubai",Townhouse,3,2.0,1680.0,6671243.609961231,Sold
2025-07-10 14:27:00.278198298,"Al Khan, Sharjah",Townhouse,1,2.0,1500.0,1505000.0,Active
2025-07-10 18:46:27.845765865,"Business Bay, Dubai",Apartment,3,2.0,1711.0,1505000.0,Active
2025-07-10 23:05:55.413333433,"Dubai Silicon Oasis, Dubai",Townhouse,2,1.5,1500.0,1790000.0,Active
2025-07-11 03:25:22.980901000,"International City, Dubai",Apartment,4,2.5,2000.0,1100000.0,Pending
2025-07-11 07:44:50.548468568,"Business Bay, Dubai",Villa,4,2.0,2500.0,3755000.0,Active
2025-07-11 12:04:18.116036136,"Dubai Silicon Oasis, Dubai",Apartment,1,3.5,672.0,690000.0,Sold
2025-07-11 16:23:45.683603703,"Arabian Ranches, Dubai",Apartment,2,2.5,902.0,1040000.0,Active
2025-07-11 20:43:13.251171271,"Khalifa City, Abu Dhabi",Apartment,5,2.5,2000.0,1530000.0,Active
2025-07-12 01:02:40.818738838,"Dubai Marina, Dubai",Apartment,2,2.0,937.0,1320000.0,Sold
2025-07-12 05:22:08.386306406,"Jumeirah Beach Residence, Dubai",Villa,4,1.0,2500.0,4525000.0,Active
2025-07-12 09:41:35.953873973,"Al Majaz, Sharjah",Apartment,2,1.0,,740000.0,Active
2025-07-12 14:01:03.521441541,"Yas Island, Abu Dhabi",Apartment,2,2.0,1142.0,1240000.0,Active
2025-07-12 18:20:31.089009108,"Business Bay, Dubai",Apartment,2,1.0,1256.0,1110000.0,Active
2025-07-12 22:39:58.656576676,"Dubai Silicon Oasis, Dubai",Apartment,1,2.5,635.0,695000.0,Active
2025-07-13 02:59:26.224144244,"Jumeirah Beach Residence, Dubai",Apartment,3,3.0,1722.0,1745000.0,Active
2025-07-13 07:18:53.791711811,"Downtown Dubai, Dubai",Apartment,2,3.0,1210.0,1355000.0,Active
2025-07-13 11:38:21.359279379,"Business Bay, Dubai",Villa,2,2.5,2500.0,3835000.0,Pending
2025-07-13 15:57:48.926846946,"Jumeirah Beach Residence, Dubai",Villa,2,2.0,2500.0,3995000.0,Active
2025-07-13 20:17:16.494414514,"Arabian Ranches, Dubai",Villa,2,3.0,2500.0,3385000.0,Sold
2025-07-14 00:36:44.061982081,"Dubai Marina, Dubai",Apartment,4,3.0,2000.0,1790000.0,Active
2025-07-14 04:56:11.629549649,"Al Khan, Sharjah",Apartment,5,1.5,2000.0,1305000.0,Active
2025-07-14 09:15:39.197117217,"Muwaileh, Sharjah",Townhouse,2,3.0,1500.0,5092562.875999377,Active
2025-07-14 13:35:06.764684784,"International City, Dubai",Villa,3,2.0,2500.0,2465000.0,Active
2025-07-14 17:54:34.332252352,"Business Bay, Dubai",Apartment,3,3.0,2000.0,1470000.0,Active
2025-07-14 22:14:01.899819919,"Jumeirah Beach Residence, Dubai",Apartment,2,4.0,1027.0,1325000.0,Pending
2025-07-15 02:33:29.467387487,"Al Raha Beach, Abu Dhabi",Apartment,5,1.0,2000.0,1785000.0,Sold
2025-07-15 06:52:57.034955054,"International City, Dubai",Apartment,1,3.0,756.0,505000.0,Sold
2025-07-15 11:12:24.602522622,"Downtown Dubai, Dubai",Apartment,1,2.5,746.0,965000.0,Active
2025-07-15 15:31:52.170090190,"Khalifa City, Abu Dhabi",Villa,4,4.0,3096.0,3005000.0,Pending
2025-07-15 19:51:19.737657757,"Al Raha Beach, Abu Dhabi",Villa,2,2.0,2500.0,3710000.0,Active
2025-07-16 00:10:47.305225325,"Al Majaz, Sharjah",Villa,3,3.0,2500.0,2655000.0,Active
2025-07-16 04:30:14.872792892,"Al Reem Island, Abu Dhabi",Townhouse,4,,2795.0,3045000.0,Pending
2025-07-16 08:49:42.440360460,"Dubai Silicon Oasis, Dubai",Townhouse,1,2.0,1500.0,1495000.0,Active
2025-07-16 13:09:10.007928027,"Palm Jumeirah, Dubai",Villa,4,1.0,2669.0,5320000.0,Active
2025-07-16 17:28:37.575495595,"Al Majaz, Sharjah",Studio,2,4.0,600.0,355000.0,Active
2025-07-16 21:48:05.143063163,"Yas Island, Abu Dhabi",Apartment,2,3.0,1274.0,1180000.0,Active
2025-07-17 02:07:32.710630730,"Dubai Marina, Dubai",Apartment,3,3.0,,1500000.0,Pending
2025-07-17 06:27:00.278198298,"Dubai Marina, Dubai",Apartment,4,3.5,2000.0,1725000.0,Active
2025-07-17 10:46:27.845765865,"Palm Jumeirah, Dubai",Villa,0,1.0,2500.0,4590000.0,Sold
2025-07-17 15:05:55.413333433,"Al Raha Beach, Abu Dhabi",Townhouse,2,2.0,1500.0,1945000.0,Active
2025-07-17 19:25:22.980901000,"Muwaileh, Sharjah",Apartment,3,,1621.0,875000.0,Active
2025-07-17 23:44:50.548468568,"Downtown Dubai, Dubai",Penthouse,3,2.0,2000.0,5645000.0,Active
2025-07-18 04:04:18.116036136,"Arabian Ranches, Dubai",Apartment,3,2.0,1957.0,1455000.0,Active
2025-07-18 08:23:45.683603703,"Palm Jumeirah, Dubai",Penthouse,1,2.0,2000.0,5350000.0,Active
2025-07-18 12:43:13.251171271,"Al Khan, Sharjah",Apartment,2,2.0,876.0,655000.0,Pending
2025-07-18 17:02:40.818738838,"Al Raha Beach, Abu Dhabi",Apartment,2,1.5,1021.0,1125000.0,Pending
2025-07-18 21:22:08.386306406,"Al Raha Beach, Abu Dhabi",Apartment,3,1.5,1653.0,1285000.0,Sold
2025-07-19 01:41:35.953873973,"Business Bay, Dubai",Apartment,2,1.5,1345.0,1310000.0,Pending
2025-07-19 06:01:03.521441541,"Palm Jumeirah, Dubai",Apartment,1,4.0,790.0,1265000.0,Pending
2025-07-19 10:20:31.089009109,"Jumeirah Beach Residence, Dubai",Apartment,5,3.0,2000.0,1900000.0,Active
2025-07-19 14:39:58.656576676,"Dubai Marina, Dubai",Townhouse,0,4.0,1500.0,2015000.0,Pending
2025-07-19 18:59:26.224144244,"Yas Island, Abu Dhabi",Villa,5,2.0,3685.0,4675000.0,Active
2025-07-19 23:18:53.791711811,"Al Raha Beach, Abu Dhabi",Apartment,3,,1982.0,1570000.0,Active
2025-07-20 03:38:21.359279379,"Muwaileh, Sharjah",Villa,3,3.0,2500.0,2455000.0,Active
2025-07-20 07:57:48.926846946,"Muwaileh, Sharjah",Villa,2,2.0,2500.0,2180000.0,Active
2025-07-20 12:17:16.494414514,"Arabian Ranches, Dubai",Apartment,0,2.0,600.0,700000.0,Active
2025-07-20 16:36:44.061982082,"Al Reem Island, Abu Dhabi",Apartment,3,2.0,1965.0,1450000.0,Sold
2025-07-20 20:56:11.629549649,"Al Majaz, Sharjah",Apartment,3,1.5,1917.0,1130000.0,Active
2025-07-21 01:15:39.197117217,"Al Raha Beach, Abu Dhabi",Apartment,3,2.0,1861.0,1535000.0,Active
2025-07-21 05:35:06.764684784,"Downtown Dubai, Dubai",Villa,1,2.0,2500.0,3910000.0,Active
2025-07-21 09:54:34.332252352,"Business Bay, Dubai",Apartment,3,2.5,1428.0,1345000.0,Active
2025-07-21 14:14:01.899819919,"Dubai Marina, Dubai",Villa,3,1.0,2500.0,3870000.0,Active
2025-07-21 18:33:29.467387487,"Al Majaz, Sharjah",Villa,3,2.0,2500.0,2470000.0,Active
2025-07-21 22:52:57.034955054,"Arabian Ranches, Dubai",Apartment,3,3.0,1533.0,1395000.0,Active
2025-07-22 03:12:24.602522622,"Downtown Dubai, Dubai",Villa,3,1.5,2500.0,4420000.0,Active
2025-07-22 07:31:52.170090190,"International City, Dubai",Apartment,3,2.0,2000.0,840000.0,Pending
2025-07-22 11:51:19.737657757,"Dubai Silicon Oasis, Dubai",Studio,1,3.0,562.0,315000.0,Pending
2025-07-22 16:10:47.305225325,"Jumeirah Beach Residence, Dubai",Apartment,2,1.5,932.0,1315000.0,Active
2025-07-22 20:30:14.872792892,"Dubai Marina, Dubai",Townhouse,1,1.0,1500.0,2325000.0,Active
2025-07-23 00:49:42.440360460,"International City, Dubai",Villa,2,2.0,2500.0,2145000.0,Active
2025-07-23 05:09:10.007928027,"Business Bay, Dubai",Apartment,2,2.0,995.0,1050000.0,Pending
2025-07-23 09:28:37.575495595,"Al Reem Island, Abu Dhabi",Villa,1,2.5,,3945000.0,Active
2025-07-23 13:48:05.143063163,"Business Bay, Dubai",Studio,2,3.0,600.0,625000.0,Active
2025-07-23 18:07:32.710630730,"Al Raha Beach, Abu Dhabi",Villa,1,1.5,2500.0,3150000.0,Pending
2025-07-23 22:27:00.278198298,"Arabian Ranches, Dubai",Townhouse,3,2.5,1500.0,1995000.0,Active
2025-07-24 02:46:27.845765865,"Arabian Ranches, Dubai",Townhouse,4,2.0,,2195000.0,Active
2025-07-24 07:05:55.413333433,"Yas Island, Abu Dhabi",Apartment,1,1.5,742.0,840000.0,Active
2025-07-24 11:25:22.980901000,"Palm Jumeirah, Dubai",Apartment,5,2.5,2000.0,2365000.0,Sold
2025-07-24 15:44:50.548468568,"Dubai Marina, Dubai",Villa,2,2.0,2500.0,4395000.0,Pending
2025-07-24 20:04:18.116036136,"Dubai Marina, Dubai",Apartment,2,2.0,1068.0,1245000.0,Pending
2025-07-25 00:23:45.683603703,"Al Reem Island, Abu Dhabi",Townhouse,1,1.0,1500.0,2240000.0,Active
2025-07-25 04:43:13.251171271,"Dubai Silicon Oasis, Dubai",Penthouse,2,2.0,2000.0,3550000.0,Active
2025-07-25 09:02:40.818738838,"International City, Dubai",Apartment,3,2.0,1545.0,870000.0,Sold
2025-07-25 13:22:08.386306406,"Downtown Dubai, Dubai",Apartment,3,3.0,1568.0,1760000.0,Sold
2025-07-25 17:41:35.953873973,"Dubai Marina, Dubai",Townhouse,1,1.0,1500.0,2120000.0,Active
2025-07-25 22:01:03.521441541,"Dubai Marina, Dubai",Apartment,1,2.0,955.0,1020000.0,Pending
2025-07-26 02:20:31.089009109,"Jumeirah Beach Residence, Dubai",Townhouse,2,2.0,1500.0,2490000.0,Active
2025-07-26 06:39:58.656576676,"Arabian Ranches, Dubai",Apartment,2,3.0,742.0,880000.0,Active
2025-07-26 10:59:26.224144244,"Palm Jumeirah, Dubai",Villa,1,2.5,2500.0,4370000.0,Active
2025-07-26 15:18:53.791711811,"Palm Jumeirah, Dubai",Apartment,2,2.5,1216.0,1500000.0,Active
2025-07-26 19:38:21.359279379,"Khalifa City, Abu Dhabi",Villa,3,3.0,2500.0,3200000.0,Sold
2025-07-26 23:57:48.926846946,"Jumeirah Beach Residence, Dubai",Apartment,4,3.0,2000.0,1850000.0,Active
2025-07-27 04:17:16.494414514,"Business Bay, Dubai",Villa,2,2.0,2500.0,3975000.0,Active
2025-07-27 08:36:44.061982082,"Al Reem Island, Abu Dhabi",Apartment,4,2.0,1341.0,1500000.0,Sold
2025-07-27 12:56:11.629549649,"Palm Jumeirah, Dubai",Villa,2,3.0,2500.0,4950000.0,Sold
2025-07-27 17:15:39.197117217,"Dubai Silicon Oasis, Dubai",Townhouse,2,4.0,1500.0,1710000.0,Active
2025-07-27 21:35:06.764684784,"Yas Island, Abu Dhabi",Apartment,1,3.0,600.0,930000.0,Active
2025-07-28 01:54:34.332252352,"Al Majaz, Sharjah",Apartment,3,2.0,1643.0,960000.0,Active
2025-07-28 06:14:01.899819919,"Dubai Marina, Dubai",Apartment,5,1.5,2000.0,2055000.0,Active
2025-07-28 10:33:29.467387487,"Khalifa City, Abu Dhabi",Villa,3,2.0,2500.0,2985000.0,Sold
2025-07-28 14:52:57.034955055,"Business Bay, Dubai",Villa,2,3.0,2500.0,3675000.0,Sold
2025-07-28 19:12:24.602522622,"Downtown Dubai, Dubai",Villa,3,2.0,2500.0,4205000.0,Active
2025-07-28 23:31:52.170090190,"Business Bay, Dubai",Apartment,1,2.0,644.0,805000.0,Active
2025-07-29 03:51:19.737657758,"Muwaileh, Sharjah",Apartment,4,3.0,1825.0,875000.0,Active
2025-07-29 08:10:47.305225324,"Business Bay, Dubai",Villa,2,2.0,2500.0,4015000.0,Sold
2025-07-29 12:30:14.872792892,"Jumeirah Beach Residence, Dubai",Apartment,2,3.0,1204.0,1220000.0,Active
2025-07-29 16:49:42.440360460,"Dubai Silicon Oasis, Dubai",Studio,2,2.0,600.0,415000.0,Active
2025-07-29 21:09:10.007928028,"Downtown Dubai, Dubai",Apartment,3,2.0,1650.0,1790000.0,Active
2025-07-30 01:28:37.575495596,"Dubai Marina, Dubai",Villa,1,2.0,2500.0,3755000.0,Active
2025-07-30 05:48:05.143063162,"Dubai Marina, Dubai",Apartment,3,3.0,1545.0,1555000.0,Active
2025-07-30 10:07:32.710630730,"Dubai Marina, Dubai",Apartment,1,1.5,600.0,875000.0,Active
2025-07-30 14:27:00.278198298,"Downtown Dubai, Dubai",Villa,3,1.5,2500.0,4945000.0,Sold
2025-07-30 18:46:27.845765866,"Dubai Marina, Dubai",Villa,3,4.0,2500.0,4500000.0,Sold
2025-07-30 23:05:55.413333432,"Dubai Silicon Oasis, Dubai",Studio,3,1.5,600.0,590000.0,Pending
2025-07-31 03:25:22.980901000,"Downtown Dubai, Dubai",Apartment,2,2.5,982.0,1285000.0,Active
2025-07-31 07:44:50.548468568,"Jumeirah Beach Residence, Dubai",Apartment,2,2.5,1165.0,1345000.0,Active
2025-07-31 12:04:18.116036136,"Yas Island, Abu Dhabi",Villa,1,2.0,2500.0,3340000.0,Active
2025-07-31 16:23:45.683603704,"Business Bay, Dubai",Villa,3,2.5,2500.0,3500000.0,Active
2025-07-31 20:43:13.251171270,"Dubai Silicon Oasis, Dubai",Apartment,2,2.0,961.0,755000.0,Sold
2025-08-01 01:02:40.818738838,"Downtown Dubai, Dubai",Apartment,2,2.5,706.0,1235000.0,Active
2025-08-01 05:22:08.386306406,"Downtown Dubai, Dubai",Apartment,2,2.0,1120.0,5750420.669302789,Active
